application.start.whatToExpect.finePrint,alameda override,"* Please be aware that each household member can only appear on one application for each listing.
* All of the information that you have provided will be verified and your eligibility confirmed.
* Your application will be removed if you have made any fraudulent statements.
* If we cannot verify a housing preference that you have claimed, you will not receive the preference, but will not be otherwise penalized."
application.review.terms.text,alameda override,"* After all applications are submitted, the property manager will begin processing applications.

%{reviewOrder}

* If you are contacted for an interview, you will fill out a more detailed application and provide supporting documents.

* All of the information that you have provided will be verified and your eligibility confirmed.

* Your application will be removed if you have made any fraudulent statements. 

* If we cannot verify a housing preference that you have claimed, you will not receive the preference, but will not be otherwise penalized. 

For more information, please contact the developer or agent posted in the listing. 

Completing this application does not entitle you to housing or indicate you are eligible for housing. All applicants will be screened as outlined in the property's Resident Selection Criteria.

You cannot change your online application after you submit.

I declare that the foregoing is true and accurate, and acknowledge that any misstatement fraudulently or negligently made on this application will result in removal from the lottery."
pageDescription.getAssistance,alameda override,"Learn more about finding and applying for affordable rental opportunities, and find additional housing listings."
timeout.afterMessage,alameda override,"We care about your security. We ended your session due to inactivity. Please start a new application to continue."
application.programs.VHHP.veteran.label,alameda override,"Veteran"
application.programs.VHHP.veteranStatus.label,alameda override,"Veteran Status"
application.programs.VHHP.veteran.description,alameda override,"You are a Veteran or active member of the military. “Veteran” means any person who actively served within one or more of the military services of the United States who was called to and released from active duty or active service, for a period of not less than 90 consecutive days or was discharged from the service due to a service-connected disability within that 90-day period. This includes all Veterans regardless of discharge status."
application.programs.VHHP.veteranStatus.description,alameda override,"You are ineligible for VA health care and/or VA Supportive Housing (HUD-VASH)."
application.preferences.oaklandHousingAuthority.liveOrWork.label,alameda override,"Live or Work"
application.preferences.oaklandHousingAuthority.liveOrWork.description,alameda override,"You have lived and/or worked in the City of Oakland when you submitted your initial application and/or at the time of your application interview for a Project-Based Voucher at this property and can verify your previous residency/employment at the applicant interview."
application.preferences.oaklandHousingAuthority.family.label,alameda override,"Family"
application.preferences.oaklandHousingAuthority.family.description,alameda override,"You are a family with two or more persons, or a single person applicant that is 62 years of age or older, or a single person applicant with a disability."
application.preferences.oaklandHousingAuthority.veteran.label,alameda override,"Veteran"
application.preferences.oaklandHousingAuthority.veteran.description,alameda override,"You are a Veteran or active member of the military who was discharged or released from such service under conditions other than dishonorable."
application.preferences.southAlamedaCounty.live.label,alameda override,"Live in Fremont, Newark or Union City"
application.preferences.southAlamedaCounty.live.description,alameda override,"At least one member of my household lives in Fremont, Newark or Union City."
application.preferences.southAlamedaCounty.work.label,alameda override,"Work in Fremont, Newark or Union City"
application.preferences.southAlamedaCounty.work.description,alameda override,"At least one member of my household works in Fremont, Newark or Union City:"
application.preferences.fremontPref.live.description,alameda override,"Living in Fremont: Defined as a person or household who is currently a resident within the current incorporated area of Fremont and where that location is considered to be the household’s permanent place of residence. The City may require applicants to submit a driver license, voter registration, utility bill, vehicle registration or other evidence as proof of residency in Fremont."
application.preferences.fremontPref.live.label,alameda override,"Live in Fremont: At least one member of my household lives* in the City of Fremont"
application.preferences.fremontPref.title,alameda override,"Live or work in the City of Fremont "
application.preferences.fremontPref.work.description,alameda override,"Working in Fremont: Earning one's primary source of annual income (salary, wages, commissions), and working at least 50 percent of working hours (i.e. 20 or more hours per week) within the Fremont City limits, at the time of the application. Employment must be by a Fremont employer that is licensed and permitted by the City, at a primary work site in Fremont, or as providing household help, gardening, or similar services to a Fremont resident; or through operation of a Fremont-based business that is licensed and permitted by the City. Working in Fremont does NOT include self-employment consisting solely of operating a business entity established solely for the purposes of investment in a rental property."
application.preferences.fremontPref.work.label,alameda override,"Work in Fremont: At least one member of my household works** in the City of Fremont"
application.preferences.emeryvillePref.live.label,alameda override,"At least one member of my household lives in the Emeryville"
application.preferences.emeryvillePref.work.label,alameda override,"At least one member of my household works at least 50% of weekly hours in Emeryville"
application.preferences.emeryvillePref.child.label,alameda override,"I have a child enrolled in the Emeryville Unified School District (EUSD) or Emeryville Child Development Center (ECDC)"
Missing Public Site Chinese Translations:
application.referralApplication.instructions,alameda override,"The permanent supportive housing units are referred directly through Alameda County's Coordinated Entry System. Households experiencing homelessness can call 211 in order to get connected to an Access Point to learn more about the coordinated entry system and access housing-related resources and information. Although this property is only accepting applications through the Permanent Supportive Housing (PSH) target list, calling 211 can help you with other homeless resources through the Coordinated Entry System."
application.referralApplication.furtherInformation,alameda override,"For further information"
application.referralApplication.phoneNumber,alameda override,"211"
application.preferences.liveWork.title,alameda override,"Live or Work in %{county} County"
application.preferences.liveWorkCity.title,alameda override,"Live or Work in the City of %{county}"
application.preferences.liveWorkOakland.title,alameda override,"Live or Work in the City of Oakland"
application.preferences.liveWorkOakland.live.label,alameda override,"Live in the City of Oakland Preference"
application.preferences.liveWorkOakland.live.description,alameda override,"At least one member of my household lives in the City of Oakland"
application.preferences.liveWorkOakland.work.label,alameda override,"Work in the City of Oakland Preference"
application.preferences.liveWorkOakland.work.description,alameda override,"At least one member of my household works in the City of Oakland"
application.preferences.PBV.title,alameda override,"Oakland Housing Authority"
application.preferences.PBV.residencyNoColiseum.label,alameda override,"Residency"
application.preferences.PBV.residencyNoColiseum.description,alameda override,"You have lived and/or worked in the City of Oakland when you submitted your initial application and/or at the time of your application interview for a Project-Based Voucher and can verify your previous residency/employment at the applicant interview."
application.preferences.PBV.generalResidency.label,alameda override,"Residency"
application.preferences.PBV.generalResidency.description,alameda override,"You have lived and/or worked in the City of Oakland when you submitted your initial application and/or at the time of your application interview for a Project-Based Voucher and can verify your previous residency/employment at the applicant interview."
application.preferences.PBV.residency.label,alameda override,"Residency"
application.preferences.PBV.residency.description,alameda override,"You have lived and/or worked in the City of Oakland when you submitted your initial application and/or at the time of your application interview for a Project-Based Voucher at Coliseum Place and can verify your previous residency/employment at the applicant interview."
application.preferences.PBV.family.label,alameda override,"Family"
application.preferences.PBV.family.description,alameda override,"You are a family with two or more persons, or a single person applicant that is 62 years of age or older, or a single person applicant with a disability."
application.preferences.PBV.veteran.label,alameda override,"Veteran"
application.preferences.PBV.veteran.description,alameda override,"You are a Veteran or active member of the military."
application.preferences.PBV.homeless.label,alameda override,"Homeless"
application.preferences.PBV.homeless.description,alameda override,"You are an individual or family who meets the McKinney-Vento Act definition of homelessness. Family is identified as: individuals who lack a fixed, regular, and adequate nighttime residence and: (i) children and youths who are sharing the housing of other persons due to loss of housing, economic hardship, or a similar reason; are living in motels, hotels, trailer parks, or camping grounds due to the lack of alternative adequate accommodations; are living in emergency or transitional shelters; or are abandoned in hospitals; (ii) children and youths who have a primary nighttime residence that is a public or private place not designed for or ordinarily used as a regular sleeping accommodation for human beings; (iii) children and youths who are living in cars, parks, public spaces, abandoned buildings, substandard housing, bus or train stations, or similar settings; and (iv) migratory children who qualify as homeless for the purposes of this subtitle because the children are living in circumstances described in clauses (i) through (iii)."
application.preferences.PBV.homeless.link,alameda override,"https://uscode.house.gov/view.xhtml?path=/prelim@title42/chapter119/subchapter6/partB&edition=prelim"
application.preferences.PBV.noneApplyButConsider.label,alameda override,"None of these preferences apply to me, but I would like to be considered"
application.preferences.PBV.doNotConsider.label,alameda override,"I don't want to be considered for Oakland Housing Authority project-based voucher units"
application.preferences.HOPWA.title,alameda override,"Housing Opportunities for Persons with AIDS"
application.preferences.HOPWA.hopwa.label,alameda override,"Housing Opportunities for Persons with AIDS"
application.preferences.HOPWA.hopwa.description,alameda override,"If you have questions about HOPWA eligibility or need support in submitting this application, please contact AHIP (AIDS Housing Information Project) at (510) 537-2600 or (510) 695-5222."
application.preferences.HOPWA.doNotConsider.label,alameda override,"I don't want to be considered"
application.preferences.displacedTenant.title,alameda override,"Displaced Tenant Housing Preference"
application.preferences.displacedTenant.whichHouseholdMember,alameda override,"Which household member is claiming this preference?"
application.preferences.displacedTenant.whatAddress,alameda override,"What address was the household member displaced from?"
pageDescription.getAssistance,alameda override,"Learn more about finding and applying for affordable rental opportunities, and find additional housing listings."
timeout.afterMessage,alameda override,"We care about your security. We ended your session due to inactivity. Please start a new application to continue."
application.programs.VHHP.veteran.label,alameda override,"Veteran"
application.programs.VHHP.veteranStatus.label,alameda override,"Veteran Status"
application.programs.VHHP.veteran.description,alameda override,"You are a Veteran or active member of the military. “Veteran” means any person who actively served within one or more of the military services of the United States who was called to and released from active duty or active service, for a period of not less than 90 consecutive days or was discharged from the service due to a service-connected disability within that 90-day period. This includes all Veterans regardless of discharge status."
application.programs.VHHP.veteranStatus.description,alameda override,"You are ineligible for VA health care and/or VA Supportive Housing (HUD-VASH)."
application.preferences.oaklandHousingAuthority.liveOrWork.label,alameda override,"Live or Work"
application.preferences.oaklandHousingAuthority.liveOrWork.description,alameda override,"You have lived and/or worked in the City of Oakland when you submitted your initial application and/or at the time of your application interview for a Project-Based Voucher at this property and can verify your previous residency/employment at the applicant interview."
application.preferences.oaklandHousingAuthority.family.label,alameda override,"Family"
application.preferences.oaklandHousingAuthority.family.description,alameda override,"You are a family with two or more persons, or a single person applicant that is 62 years of age or older, or a single person applicant with a disability."
application.preferences.oaklandHousingAuthority.veteran.label,alameda override,"Veteran"
application.preferences.oaklandHousingAuthority.veteran.description,alameda override,"You are a Veteran or active member of the military who was discharged or released from such service under conditions other than dishonorable."
application.preferences.southAlamedaCounty.live.label,alameda override,"Live in Fremont, Newark or Union City"
application.preferences.southAlamedaCounty.live.description,alameda override,"At least one member of my household lives in Fremont, Newark or Union City."
application.preferences.southAlamedaCounty.work.label,alameda override,"Work in Fremont, Newark or Union City"
application.preferences.southAlamedaCounty.work.description,alameda override,"At least one member of my household works in Fremont, Newark or Union City:"
application.preferences.fremontPref.live.description,alameda override,"Living in Fremont: Defined as a person or household who is currently a resident within the current incorporated area of Fremont and where that location is considered to be the household’s permanent place of residence. The City may require applicants to submit a driver license, voter registration, utility bill, vehicle registration or other evidence as proof of residency in Fremont."
application.preferences.fremontPref.live.label,alameda override,"Live in Fremont: At least one member of my household lives* in the City of Fremont"
application.preferences.fremontPref.title,alameda override,"Live or work in the City of Fremont "
application.preferences.fremontPref.work.description,alameda override,"Working in Fremont: Earning one's primary source of annual income (salary, wages, commissions), and working at least 50 percent of working hours (i.e. 20 or more hours per week) within the Fremont City limits, at the time of the application. Employment must be by a Fremont employer that is licensed and permitted by the City, at a primary work site in Fremont, or as providing household help, gardening, or similar services to a Fremont resident; or through operation of a Fremont-based business that is licensed and permitted by the City. Working in Fremont does NOT include self-employment consisting solely of operating a business entity established solely for the purposes of investment in a rental property."
application.preferences.fremontPref.work.label,alameda override,"Work in Fremont: At least one member of my household works** in the City of Fremont"
application.preferences.emeryvillePref.live.label,alameda override,"At least one member of my household lives in the Emeryville"
application.preferences.emeryvillePref.work.label,alameda override,"At least one member of my household works at least 50% of weekly hours in Emeryville"
application.preferences.emeryvillePref.child.label,alameda override,"I have a child enrolled in the Emeryville Unified School District (EUSD) or Emeryville Child Development Center (ECDC)"
Missing Public Site Vietnamese Translations:
application.referralApplication.instructions,alameda override,"The permanent supportive housing units are referred directly through Alameda County's Coordinated Entry System. Households experiencing homelessness can call 211 in order to get connected to an Access Point to learn more about the coordinated entry system and access housing-related resources and information. Although this property is only accepting applications through the Permanent Supportive Housing (PSH) target list, calling 211 can help you with other homeless resources through the Coordinated Entry System."
application.referralApplication.furtherInformation,alameda override,"For further information"
application.referralApplication.phoneNumber,alameda override,"211"
application.preferences.liveWork.title,alameda override,"Live or Work in %{county} County"
application.preferences.liveWorkCity.title,alameda override,"Live or Work in the City of %{county}"
application.preferences.liveWorkOakland.title,alameda override,"Live or Work in the City of Oakland"
application.preferences.liveWorkOakland.live.label,alameda override,"Live in the City of Oakland Preference"
application.preferences.liveWorkOakland.live.description,alameda override,"At least one member of my household lives in the City of Oakland"
application.preferences.liveWorkOakland.work.label,alameda override,"Work in the City of Oakland Preference"
application.preferences.liveWorkOakland.work.description,alameda override,"At least one member of my household works in the City of Oakland"
application.preferences.PBV.title,alameda override,"Oakland Housing Authority"
application.preferences.PBV.residencyNoColiseum.label,alameda override,"Residency"
application.preferences.PBV.residencyNoColiseum.description,alameda override,"You have lived and/or worked in the City of Oakland when you submitted your initial application and/or at the time of your application interview for a Project-Based Voucher and can verify your previous residency/employment at the applicant interview."
application.preferences.PBV.generalResidency.label,alameda override,"Residency"
application.preferences.PBV.generalResidency.description,alameda override,"You have lived and/or worked in the City of Oakland when you submitted your initial application and/or at the time of your application interview for a Project-Based Voucher and can verify your previous residency/employment at the applicant interview."
application.preferences.PBV.residency.label,alameda override,"Residency"
application.preferences.PBV.residency.description,alameda override,"You have lived and/or worked in the City of Oakland when you submitted your initial application and/or at the time of your application interview for a Project-Based Voucher at Coliseum Place and can verify your previous residency/employment at the applicant interview."
application.preferences.PBV.family.label,alameda override,"Family"
application.preferences.PBV.family.description,alameda override,"You are a family with two or more persons, or a single person applicant that is 62 years of age or older, or a single person applicant with a disability."
application.preferences.PBV.veteran.label,alameda override,"Veteran"
application.preferences.PBV.veteran.description,alameda override,"You are a Veteran or active member of the military."
application.preferences.PBV.homeless.label,alameda override,"Homeless"
application.preferences.PBV.homeless.description,alameda override,"You are an individual or family who meets the McKinney-Vento Act definition of homelessness. Family is identified as: individuals who lack a fixed, regular, and adequate nighttime residence and: (i) children and youths who are sharing the housing of other persons due to loss of housing, economic hardship, or a similar reason; are living in motels, hotels, trailer parks, or camping grounds due to the lack of alternative adequate accommodations; are living in emergency or transitional shelters; or are abandoned in hospitals; (ii) children and youths who have a primary nighttime residence that is a public or private place not designed for or ordinarily used as a regular sleeping accommodation for human beings; (iii) children and youths who are living in cars, parks, public spaces, abandoned buildings, substandard housing, bus or train stations, or similar settings; and (iv) migratory children who qualify as homeless for the purposes of this subtitle because the children are living in circumstances described in clauses (i) through (iii)."
application.preferences.PBV.homeless.link,alameda override,"https://uscode.house.gov/view.xhtml?path=/prelim@title42/chapter119/subchapter6/partB&edition=prelim"
application.preferences.PBV.noneApplyButConsider.label,alameda override,"None of these preferences apply to me, but I would like to be considered"
application.preferences.PBV.doNotConsider.label,alameda override,"I don't want to be considered for Oakland Housing Authority project-based voucher units"
application.preferences.HOPWA.title,alameda override,"Housing Opportunities for Persons with AIDS"
application.preferences.HOPWA.hopwa.label,alameda override,"Housing Opportunities for Persons with AIDS"
application.preferences.HOPWA.hopwa.description,alameda override,"If you have questions about HOPWA eligibility or need support in submitting this application, please contact AHIP (AIDS Housing Information Project) at (510) 537-2600 or (510) 695-5222."
application.preferences.HOPWA.doNotConsider.label,alameda override,"I don't want to be considered"
application.preferences.displacedTenant.title,alameda override,"Displaced Tenant Housing Preference"
application.preferences.displacedTenant.whichHouseholdMember,alameda override,"Which household member is claiming this preference?"
application.preferences.displacedTenant.whatAddress,alameda override,"What address was the household member displaced from?"
application.start.whatToExpect.steps,alameda override,"1. First we'll ask about you and the people you plan to live with.
2. Then, we'll ask about your income.
3. Finally, we'll see if you qualify for any affordable housing lottery preference."
application.start.whatToExpect.finePrint,alameda override,"* Please be aware that each household member can only appear on one application for each listing.
* All of the information that you have provided will be verified and your eligibility confirmed.
* Your application will be removed if you have made any fraudulent statements.
* If we cannot verify a housing preference that you have claimed, you will not receive the preference, but will not be otherwise penalized."
application.review.terms.text,alameda override,"* After all applications are submitted, the property manager will begin processing applications.

%{reviewOrder}

* If you are contacted for an interview, you will fill out a more detailed application and provide supporting documents.

* All of the information that you have provided will be verified and your eligibility confirmed.

* Your application will be removed if you have made any fraudulent statements. 

* If we cannot verify a housing preference that you have claimed, you will not receive the preference, but will not be otherwise penalized. 

For more information, please contact the developer or agent posted in the listing. 

Completing this application does not entitle you to housing or indicate you are eligible for housing. All applicants will be screened as outlined in the property's Resident Selection Criteria.

You cannot change your online application after you submit.

I declare that the foregoing is true and accurate, and acknowledge that any misstatement fraudulently or negligently made on this application will result in removal from the lottery."
pageDescription.getAssistance,alameda override,"Learn more about finding and applying for affordable rental opportunities, and find additional housing listings."
timeout.afterMessage,alameda override,"We care about your security. We ended your session due to inactivity. Please start a new application to continue."
application.programs.VHHP.veteran.label,alameda override,"Veteran"
application.programs.VHHP.veteranStatus.label,alameda override,"Veteran Status"
application.programs.VHHP.veteran.description,alameda override,"You are a Veteran or active member of the military. “Veteran” means any person who actively served within one or more of the military services of the United States who was called to and released from active duty or active service, for a period of not less than 90 consecutive days or was discharged from the service due to a service-connected disability within that 90-day period. This includes all Veterans regardless of discharge status."
application.programs.VHHP.veteranStatus.description,alameda override,"You are ineligible for VA health care and/or VA Supportive Housing (HUD-VASH)."
application.preferences.oaklandHousingAuthority.liveOrWork.label,alameda override,"Live or Work"
application.preferences.oaklandHousingAuthority.liveOrWork.description,alameda override,"You have lived and/or worked in the City of Oakland when you submitted your initial application and/or at the time of your application interview for a Project-Based Voucher at this property and can verify your previous residency/employment at the applicant interview."
application.preferences.oaklandHousingAuthority.family.label,alameda override,"Family"
application.preferences.oaklandHousingAuthority.family.description,alameda override,"You are a family with two or more persons, or a single person applicant that is 62 years of age or older, or a single person applicant with a disability."
application.preferences.oaklandHousingAuthority.veteran.label,alameda override,"Veteran"
application.preferences.oaklandHousingAuthority.veteran.description,alameda override,"You are a Veteran or active member of the military who was discharged or released from such service under conditions other than dishonorable."
application.preferences.southAlamedaCounty.live.label,alameda override,"Live in Fremont, Newark or Union City"
application.preferences.southAlamedaCounty.live.description,alameda override,"At least one member of my household lives in Fremont, Newark or Union City."
application.preferences.southAlamedaCounty.work.label,alameda override,"Work in Fremont, Newark or Union City"
application.preferences.southAlamedaCounty.work.description,alameda override,"At least one member of my household works in Fremont, Newark or Union City:"
application.preferences.fremontPref.live.description,alameda override,"Living in Fremont: Defined as a person or household who is currently a resident within the current incorporated area of Fremont and where that location is considered to be the household’s permanent place of residence. The City may require applicants to submit a driver license, voter registration, utility bill, vehicle registration or other evidence as proof of residency in Fremont."
application.preferences.fremontPref.live.label,alameda override,"Live in Fremont: At least one member of my household lives* in the City of Fremont"
application.preferences.fremontPref.title,alameda override,"Live or work in the City of Fremont "
application.preferences.fremontPref.work.description,alameda override,"Working in Fremont: Earning one's primary source of annual income (salary, wages, commissions), and working at least 50 percent of working hours (i.e. 20 or more hours per week) within the Fremont City limits, at the time of the application. Employment must be by a Fremont employer that is licensed and permitted by the City, at a primary work site in Fremont, or as providing household help, gardening, or similar services to a Fremont resident; or through operation of a Fremont-based business that is licensed and permitted by the City. Working in Fremont does NOT include self-employment consisting solely of operating a business entity established solely for the purposes of investment in a rental property."
application.preferences.fremontPref.work.label,alameda override,"Work in Fremont: At least one member of my household works** in the City of Fremont"
application.preferences.emeryvillePref.live.label,alameda override,"At least one member of my household lives in the Emeryville"
application.preferences.emeryvillePref.work.label,alameda override,"At least one member of my household works at least 50% of weekly hours in Emeryville"
application.preferences.emeryvillePref.child.label,alameda override,"I have a child enrolled in the Emeryville Unified School District (EUSD) or Emeryville Child Development Center (ECDC)"
Missing Public Site Tagalog Translations:
application.contact.doYouWorkInDescription,alameda override,""
application.referralApplication.phoneNumber,alameda override,"211"
application.preferences.liveWork.title,alameda override,"Live or Work in %{county} County"
application.preferences.liveWork.live.label,alameda override,"Live in %{county} County Preference"
application.preferences.liveWork.live.description,alameda override,"At least one member of my household lives in the %{county} County"
application.preferences.liveWork.work.label,alameda override,"Work in %{county} County Preference"
application.preferences.liveWork.work.description,alameda override,"At least one member of my household works or has been offered work in the %{county} County"
application.preferences.liveWorkCity.title,alameda override,"Live or Work in the City of %{county}"
application.preferences.liveWorkCity.live.label,alameda override,"Live in the City of %{county} Preference"
application.preferences.liveWorkCity.live.description,alameda override,"At least one member of my household lives in the City of %{county}"
application.preferences.liveWorkCity.work.label,alameda override,"Work in the City of %{county} Preference"
application.preferences.liveWorkCity.work.description,alameda override,"At least one member of my household works in the City of %{county}"
application.preferences.liveWorkOakland.title,alameda override,"Live or Work in the City of Oakland"
application.preferences.liveWorkOakland.live.label,alameda override,"Live in the City of Oakland Preference"
application.preferences.liveWorkOakland.live.description,alameda override,"At least one member of my household lives in the City of Oakland"
application.preferences.liveWorkOakland.work.label,alameda override,"Work in the City of Oakland Preference"
application.preferences.liveWorkOakland.work.description,alameda override,"At least one member of my household works in the City of Oakland"
application.preferences.PBV.title,alameda override,"Oakland Housing Authority"
application.preferences.PBV.residencyNoColiseum.label,alameda override,"Residency"
application.preferences.PBV.residencyNoColiseum.description,alameda override,"You have lived and/or worked in the City of Oakland when you submitted your initial application and/or at the time of your application interview for a Project-Based Voucher and can verify your previous residency/employment at the applicant interview."
application.preferences.PBV.generalResidency.label,alameda override,"Residency"
application.preferences.PBV.generalResidency.description,alameda override,"You have lived and/or worked in the City of Oakland when you submitted your initial application and/or at the time of your application interview for a Project-Based Voucher and can verify your previous residency/employment at the applicant interview."
application.preferences.PBV.residency.label,alameda override,"Residency"
application.preferences.PBV.residency.description,alameda override,"You have lived and/or worked in the City of Oakland when you submitted your initial application and/or at the time of your application interview for a Project-Based Voucher at Coliseum Place and can verify your previous residency/employment at the applicant interview."
application.preferences.PBV.family.label,alameda override,"Family"
application.preferences.PBV.family.description,alameda override,"You are a family with two or more persons, or a single person applicant that is 62 years of age or older, or a single person applicant with a disability."
application.preferences.PBV.veteran.label,alameda override,"Veteran"
application.preferences.PBV.veteran.description,alameda override,"You are a Veteran or active member of the military."
application.preferences.PBV.homeless.label,alameda override,"Homeless"
application.preferences.PBV.homeless.description,alameda override,"You are an individual or family who meets the McKinney-Vento Act definition of homelessness. Family is identified as: individuals who lack a fixed, regular, and adequate nighttime residence and: (i) children and youths who are sharing the housing of other persons due to loss of housing, economic hardship, or a similar reason; are living in motels, hotels, trailer parks, or camping grounds due to the lack of alternative adequate accommodations; are living in emergency or transitional shelters; or are abandoned in hospitals; (ii) children and youths who have a primary nighttime residence that is a public or private place not designed for or ordinarily used as a regular sleeping accommodation for human beings; (iii) children and youths who are living in cars, parks, public spaces, abandoned buildings, substandard housing, bus or train stations, or similar settings; and (iv) migratory children who qualify as homeless for the purposes of this subtitle because the children are living in circumstances described in clauses (i) through (iii)."
application.preferences.PBV.homeless.link,alameda override,"https://uscode.house.gov/view.xhtml?path=/prelim@title42/chapter119/subchapter6/partB&edition=prelim"
application.preferences.PBV.noneApplyButConsider.label,alameda override,"None of these preferences apply to me, but I would like to be considered"
application.preferences.PBV.doNotConsider.label,alameda override,"I don't want to be considered for Oakland Housing Authority project-based voucher units"
application.preferences.HOPWA.title,alameda override,"Housing Opportunities for Persons with AIDS"
application.preferences.HOPWA.hopwa.label,alameda override,"Housing Opportunities for Persons with AIDS"
application.preferences.HOPWA.hopwa.description,alameda override,"If you have questions about HOPWA eligibility or need support in submitting this application, please contact AHIP (AIDS Housing Information Project) at (510) 537-2600 or (510) 695-5222."
application.preferences.HOPWA.doNotConsider.label,alameda override,"I don't want to be considered"
application.preferences.displacedTenant.title,alameda override,"Displaced Tenant Housing Preference"
application.preferences.displacedTenant.whichHouseholdMember,alameda override,"Which household member is claiming this preference?"
application.preferences.displacedTenant.whatAddress,alameda override,"What address was the household member displaced from?"
application.preferences.displacedTenant.general.label,alameda override,"Displacee Tenant Housing Preference"
application.preferences.displacedTenant.general.description,alameda override,"At least one member of my household was displaced from a residential property due to redevelopment activity by the Hayward Housing Authority, the Redevelopment Agency or the City of Hayward."
application.preferences.BVSPD.title,alameda override,"Broadway Valdez Specific Plan District"
application.preferences.BVSPD.bvspd.label,alameda override,"Broadway Valdez Specific Plan District"
application.preferences.BVSPD.bvspd.description,alameda override,"At least one member of my household lives in the Broadway Valdez Specific Plan District. Boundaries for the District area can be found in the Broadway Valdez District Specific Plan Map"
